name,element,category,cost,power,effect
"落雨","水","状态","8","0","将天气改为雨天。本技能受能耗降低效果的影响翻倍。"
"龙息环爆","龙","魔攻","1","50","造成魔伤，应对状态：下次技能无需蓄力。"
"埋伏","普通","魔攻","4","30","造成魔伤，3连击，若敌方本回合替换精灵，本次技能连击数+3。"
"龙卷风","翼","物攻","5","60","造成物伤，迅捷，应对状态：本次技能威力变为1.5倍。"
"麻痹","电","状态","2","0","敌方先手-1，应对防御：额外使敌方获得攻击-70%。"
"落星","普通","物攻","0","40","对敌方精灵造成物理伤害。"
"龙血","龙","防御","2","0","减伤70%，本技能可以在蓄力状态下使用，应对攻击：下次技能无需蓄力。"
"龙之利爪","龙","物攻","3","130","蓄力，造成物伤并吸血50%。"
"流星火雨","火","物攻","3","75","造成物伤，每次击败敌方，本技能威力永久+75。"
"龙爪","龙","物攻","4","120","对敌方精灵造成物理伤害。"
"掠夺","恶","魔攻","1","60","对敌方精灵造成魔法伤害。"
"龙威","龙","状态","3","0","自己获得1层龙噬印记 。"
"落井下毒","毒","状态","6","0","使敌方精灵减益的层数翻倍。"
"龙吼","龙","物攻","1","60","对敌方精灵造成物理伤害。"
"龙炮","龙","物攻","3","100","对敌方精灵造成物理伤害。"
"龙吟","龙","状态","3","0","蓄力，自己获得双攻+100%和速度+60。"
"脉冲光线","光","魔攻","0","40","对敌方精灵造成魔法伤害。"
"猛烈撞击","普通","物攻","1","60","对敌方精灵造成物理伤害。"
"酶浓度调整","草","防御","3","0","减伤70%，应对攻击：自己回复20%生命。"
"漫反射","光","状态","1","0","每种系别中的至多1个技能，威力+35。"
"能量炮","普通","魔攻","3","50","造成魔伤，2连击。"
"能量刃","普通","物攻","3","70","造成物伤，每应对成功1次，本技能威力永久+90。"
"泥浆","地","魔攻","0","40","对敌方精灵造成魔法伤害。"
"念力膨胀","幻","物攻","2","80","对敌方精灵造成物理伤害。"
"能量守恒","机械","防御","2","0","减伤80%，应对攻击：所有技能传动。"
"逆袭","普通","物攻","3","100","造成物伤，本技能能耗每+1，威力+45。"
"鸣叫","翼","魔攻","0","40","对敌方精灵造成魔法伤害。"
"泥浆铠甲","地","状态","2","0","自己获得物攻和物防+40%，应对防御：额外使自己的增益翻倍。"
"魔法增效","普通","状态","0","0","自己获得魔攻+70%。"
"绵里藏针","龙","魔攻","2","50","造成魔伤，若敌方上回合没受到技能伤害，本技能威力永久+30。"
"魔爪","恶","物攻","0","30","造成物伤，自己回复1能量。"
"逆向演化","萌","状态","1","-","解除萌化，每层萌化会给敌方赋予一层萌化。"
"泥巴喷射","地","魔攻","1","60","对敌方精灵造成魔法伤害。"
"魔能爆","普通","魔攻","0","1","造成魔伤，使用时消耗所有能量，消耗越高，伤害越高。"
"鸣沙陷阱","地","物攻","4","60","造成物伤，物防比敌方越高，本次技能威力越高。"
"魅惑","萌","魔攻","1","60","对敌方精灵造成魔法伤害。"
"冥想","幻","防御","3","0","减伤70%，应对攻击：敌方获得2层星陨。"
"捧杀","萌","防御","4","0","减伤70%，应对攻击：敌方获得1层萌化。"
"迫害","恶","物攻","0","40","对敌方精灵造成物理伤害。"
"破防","武","状态","3","0","敌方获得双防-130%，应对防御：额外使被应对技能冷却2回合。"
"欺诈契约","恶","状态","3","0","与敌方交换增益和减益。"
"泡沫幻影","水","防御","2","0","减伤70%，应对攻击：自己脱离。"
"气沉丹田","武","状态","10","0","自己回复60%生命，获得物攻+130%，每次应对后本技能能耗-3，使用后能耗重置。"
"咆哮","普通","状态","1","0","敌方获得物攻-130%。"
"迫近攻击","普通","物攻","3","90","造成物伤。每次使用后，本技能威力永久+45。"
"怒火","火","状态","1","0","自己获得双攻+130%和双防-40%。"
"泡沫","水","物攻","1","60","对敌方精灵造成物理伤害。"
"啮合传递","机械","状态","2","0","自己获得速度+100，本技能位于1号位时能耗-2，传动。"
"破罐破摔","萌","魔攻","3","80","造成魔伤，自己有增益时，本次技能威力+60。"
"骗局","恶","魔攻","4","110","造成魔伤，能量不足时，消耗5%生命代替1能量。"
"拍击","普通","魔攻","1","60","对敌方精灵造成魔法伤害。"
"破绽","武","状态","1","0","敌方获得双防-50%，应对防御：自己额外获得物攻+50%。"
"气泡","水","魔攻","3","100","对敌方精灵造成魔法伤害。"
"气波","武","魔攻","0","40","对敌方精灵造成魔法伤害。"
"碰爪","萌","物攻","1","60","对敌方精灵造成物理伤害。"
"抛石","地","物攻","30","140","造成物伤，回合结束时，本技能能耗永久-5。"
"气势一击","普通","物攻","3","80","造成物伤，若上回合应对成功，本次技能威力+180。"
"热身运动","普通","状态","2","0","自己获得连击数+3。"
"扫尾","普通","物攻","2","90","对敌方精灵造成物理伤害。"
"热身","火","状态","1","0","下一次攻击技能威力翻倍，应对防御：改为威力变为3倍。"
"热气","火","魔攻","0","40","对敌方精灵造成魔法伤害。"
"燃尽","火","魔攻","4","155","造成魔伤，敌方每失去5%生命，本次技能威力-5。"
"三连破","普通","状态","1","0","自己获得物攻+30%，3连击。"
"取念","普通","状态","0","0","每回合随机变成敌方任意精灵的技能，且该技能能耗-2。"
"牵连","恶","魔攻","4","85","造成魔伤，敌方每有1只力竭精灵，本次技能威力+30。"
"强制重启","电","魔攻","3","80","造成魔伤，应对状态：回合结束时使敌方精灵返场。"
"润泽","水","状态","7","0","自己获得魔攻+190%。"
"求雨","水","状态","8","-","将天气变为雨天，本技能能耗降低效果收益翻倍。"
"锐利眼神","普通","状态","2","0","敌方获得物防和魔防-120%。"
"热砂","地","魔攻","2","80","对敌方精灵造成魔法伤害。"
"散手","武","物攻","3","30","造成物伤，2连击，应对状态：本技能改为6连击。"
"柔弱","萌","状态","1","-","获得萌化，降低敌方70%物攻和物防。"
"球状闪电","电","物攻","1","60","对敌方精灵造成物理伤害。"
"砂糖弹球","萌","物攻","2","0","造成物伤，双方体重差越大，本次技能威力越高。"
"撒娇","萌","魔攻","3","30","造成魔伤，3连击，获得萌化：威力永久+20。"
"三鼓作气","普通","状态","3","-","提升自身30%物攻，3连击。"
"倾泻","普通","魔攻","3","60","造成魔伤，若本次攻击未被防御或技能应对，则驱散双方所有印记。"
"闪光","光","魔攻","1","60","对敌方精灵造成魔法伤害。"
"山火","火","物攻","3","15","造成物伤，每使用1次其他火系技能，本技能威力永久翻倍。"
"闪击","翼","物攻","4","60","造成物伤，速度比敌方越高，本次技能威力越高。"
"筛管奔流","草","物攻","3","80","造成物伤，自己生命大于80%时，本次技能威力+75。"
"沙涌","地","状态","7","0","将天气改为沙暴，每过1回合，本技能能耗永久-1。"
"盛开","草","状态","1","0","自己获得技能威力+30，应对防御：改为威力+70。"
"嗜痛","普通","防御","2","0","减伤80%，应对攻击：期间自己每次受到伤害，获得双攻+40%。"
"闪燃","火","物攻","1","35","造成物伤，应对状态：本次技能威力变为4倍。"
"闪光冲击","光","物攻","3","100","对敌方精灵造成物理伤害。"
"晒太阳","普通","状态","1","0","驱散敌方所有增益。"
"升龙咆哮","龙","魔攻","3","200","蓄力，对敌方造成魔法伤害。"
"生日蛋糕","萌","状态","2","0","自己获得萌化：全技能能耗永久-4。"
"闪击折返","电","物攻","5","45","造成物伤，2连击，自己脱离。"
"石肤术","地","状态","3","0","自己获得物防+160%和魔防-60%。"
"示弱","萌","状态","1","0","自己获得萌化：速度永久+150。"
"食腐","虫","状态","2","0","驱散敌方印记，每层印记回复自己10%生命。"
"扇风","翼","物攻","3","70","造成物伤，若先于敌方攻击，本次技能威力+50%。"
"噬心","虫","物攻","1","60","对敌方精灵造成物理伤害。"
"石锁","地","物攻","3","50","造成物伤，敌方2回合无法更换精灵。"
"甩水","水","魔攻","0","30","造成魔伤，自己回复1能量。"
"水弹","水","魔攻","0","40","对敌方精灵造成魔法伤害。"
"双响炮","火","物攻","1","25","造成物伤，2连击。"
"水刃","水","物攻","4","115","造成物伤，应对状态：本技能能耗永久-4。"
"水环","水","防御","2","0","减伤70%，应对攻击：自己获得全技能能耗-2。"
"霜降","冰","状态","1","0","敌方获得4层冻结。"
"瞬间零度","冰","状态","0","0","本回合敌方使用的技能能耗+3，应对防御：改为全技能能耗+3。"
"水波术","水","魔攻","6","90","造成魔伤，回合结束时，本技能威力永久+20。"
"双联脉冲","电","魔攻","4","50","造成魔伤，迸发：本技能使用次数+1。"
"水星水","水","魔攻","3","0","造成魔伤，应对状态：本次伤害不受自身属性减益和敌方属性增益影响"
"撕裂","恶","物攻","3","85","造成物伤，应对状态：本次攻击吸血100%。"
"水炮","水","魔攻","5","110","造成魔伤，每次使用后，本技能能耗永久-1。"
"水弹枪","水","魔攻","2","80","对敌方精灵造成魔法伤害。"
"水幕冲击","水","物攻","3","100","对敌方精灵造成物理伤害。"
"霜冻","冰","状态","1","0","敌方获得魔防-100%。"
"霜天","冰","状态","4","0","敌方获得3层冻结，且每有1层冻结获得全技能能耗+1。"
"水泡盾","水","防御","2","0","减伤70%，应对攻击：自己获得魔攻+40%。"
"水光冲击","水","魔攻","5","140","对敌方精灵造成魔法伤害。"
"双星","幻","物攻","3","100","对敌方精灵造成物理伤害。"
"水花四溅","水","魔攻","3","20","造成魔伤，4连击。"
"四维降解","幻","魔攻","7","100","造成魔伤，敌方每有1层印记，本技能能耗-1。"
"听桥","武","防御","4","0","减伤60%，应对攻击：对敌方造成伤害，威力与被应对技能相等。"
"透射","光","物攻","1","60","对敌方精灵造成物理伤害。"
"天洪","水","魔攻","7","150","造成魔伤，应对状态：本技能能耗永久-6。"
"坍缩","幻","魔攻","3","85","造成魔伤，若击败敌方，自己获得魔攻+50%。"
"突袭","普通","魔攻","2","50","造成魔伤，应对状态：本次技能威力变为3倍。"
"隼鳞","龙","物攻","5","140","对敌方精灵造成物理伤害。"
"天火","火","状态","3","0","敌方获得10层灼烧，应对防御：改为获得30层。"
"偷师","幻","物攻","0","30","造成物伤，自己回复1能量。"
"天光","光","魔攻","3","95","造成魔伤，本技能系别和天气系别相同。"
"撕咬","恶","物攻","3","30","造成物伤，3连击，若自己的生命低于50%，本次技能连击数+2。"
"速冻","冰","状态","4","0","敌方获得2层减速印记。"
"偷袭","普通","物攻","3","85","造成物伤，应对状态：本次技能威力变为3倍。"
"甜心续航","萌","状态","3","0","自己和敌方获得萌化：回复40%生命和4能量。"
"天旋地转","普通","物攻","3","60","造成物理伤害，先手+1，迸发：本次技能威力+30。"
"藤鞭","草","物攻","3","35","造成物伤，2连击。"
"碎冰冰","冰","魔攻","3","40","造成魔伤，敌方每有1层冻结，本次技能威力+20。"
"提气","武","状态","4","0","获得全技能威力+40，若敌方本回合替换精灵，额外获得威力+50。"
"藤绞","草","物攻","4","80","造成物伤，自己回复5能量。"
"贪婪","恶","状态","2","0","获得100%吸血。"
"碎冰击","冰","物攻","4","90","造成物伤，敌方获得技能能耗+1。"
"徒长","草","状态","2","0","自己回复10能量。"
"先发制人","普通","物攻","2","55","造成物理伤害，先手+1。"
"尾后针","虫","物攻","2","80","对敌方精灵造成物理伤害。"
"吞噬","普通","物攻","6","150","造成物伤，若使用本技能击败敌方，回复6能量。"
"吓退","普通","防御","2","0","减伤60%，应对攻击：敌方脱离。"
"伪造账单","恶","状态","1","0","若敌方本回合回复生命，改为失去2倍。先手+1。"
"洗礼","水","状态","1","0","驱散自己的减益，并获得全技能能耗-1。"
"无影脚","武","物攻","3","75","造成物伤，应对状态：本次技能威力变为2倍。"
"玩具乐园","萌","状态","7","-","自身及背包里的精灵获得萌化，并提升30%攻防，速度+20。"
"午夜噪音","幽","魔攻","4","20","造成魔伤，5连击。"
"仙人掌刺击","草","物攻","6","150","对敌方精灵造成物理伤害。"
"小偷小摸","幽","状态","1","-","偷取敌方3能量。"
"雾气环绕","冰","状态","1","0","回复能量，回复值等于敌方技能总能耗的一半。"
"无畏之心","普通","防御","5","0","减伤100%，应对攻击：减免的伤害变为回复自己生命，且本技能能耗永久+2。"
"心灵洞悉","幻","状态","7","0","敌方获得星陨，获得层数等于敌方印记层数。"
"械斗","机械","物攻","1","55","造成物伤，传动。"
"网缚","虫","物攻","2","60","造成物伤，敌方获得物防-30%"
"纤维化","草","防御","2","0","减伤70%，应对攻击：自己获得物防+40%。"
"消毒法","普通","魔攻","4","115","造成魔伤，驱散敌方5层增益。"
"退化","普通","状态","2","0","敌方获得1层萌化。"
"休息回复","普通","状态","2","0","自己回复30%生命。"
"许愿星","普通","魔攻","3","110","对敌方精灵造成魔法伤害。"
"虚化","幽","防御","2","0","减伤70%，应对攻击：自己获得魔防+40%。"
"星轨裂变","幻","状态","1","0","敌方获得2层星陨。"
"炎打","火","魔攻","2","100","造成高额魔法伤害，自己获得物防-40%。"
"雪球","冰","状态","1","0","敌方获得速度-90。"
"掩护","虫","防御","2","0","减伤70%，紧急脱离，应对攻击：下个入场精灵获得减伤。"
"虚假破产","恶","防御","2","0","减伤80%，能量不足时，消耗5%生命代替1能量，应对攻击。"
"星云漩涡","幻","物攻","1","60","对敌方精灵造成物理伤害。"
"星链","幻","状态","3","0","2连击，每次连击使敌方获得1层星陨。"
"星星撞击","普通","魔攻","2","80","对敌方精灵造成魔法伤害。"
"岩脉崩毁","地","物攻","4","120","造成物伤，本技能能耗固定为4。"
"蓄能轰击","普通","魔攻","6","130","造成魔伤，每使用1次普通系技能，本技能能耗永久-2。"
"血气","普通","防御","2","0","减伤60%，应对攻击：本回合受到致命伤害时，保留1生命值。"
"炎爆术","火","状态","2","-","将敌方印记转换为三倍的灼烧层数。"
"蓄势待发","地","状态","4","0","自己获得1层<desc_id=1030>蓄势印记。"
"雪替身","冰","防御","2","0","减伤70%，应对攻击：回复能量，回复值等于被应对技能能耗的2倍。"
"旋转突击","普通","物攻","3","30","造成物伤，3连击。"
"压扁","普通","物攻","5","155","对敌方精灵造成物理伤害。"
"蓄水","水","状态","1","0","下次使用的技能能耗-6。"
"氧输送","草","状态","2","0","自己回复4能量，并获得魔攻+80%。"
"以重制重","普通","物攻","3","0","造成物伤，敌方体重越高，本次技能威力越高。"
"扬沙","地","物攻","1","60","对敌方精灵造成物理伤害。"
"移花接木","草","状态","2","0","自己回复15%生命，随后脱离。"
"盐水浴","水","状态","1","0","自己获得全技能能耗-2，应对防御：改为技能能耗-3。"
"音波弹","普通","魔攻","1","25","造成魔伤，1连击。"
"音爆","普通","魔攻","4","130","对敌方精灵造成魔法伤害。"
"一拳","武","物攻","5","140","对敌方精灵造成物理伤害。"
"耀眼","普通","状态","1","0","敌方获得连击数-4。"
"摇篮曲","普通","状态","5","0","敌方获得全技能能耗+3，应对防御：额外造成打断，且敌方下回合获得眩晕。"
"炎息","火","物攻","0","40","对敌方精灵造成物理伤害。"
"以毒攻毒","毒","状态","1","0","敌方每有1层中毒效果，自己获得魔攻+30%。"
"湮灭","普通","魔攻","5","155","对敌方精灵造成魔法伤害。"
"炎枪","火","魔攻","3","100","对敌方精灵造成魔法伤害。"
"叶绿光束","草","魔攻","4","120","对敌方精灵造成魔法伤害。"
"疫病吐息","毒","状态","3","0","敌方获得1层中毒印记。"
"翼击","翼","魔攻","3","50","造成魔伤，迅捷。"
"阳火增辉","火","魔攻","3","75","造成魔伤，每次击败敌方，本技能威力永久翻倍。"
"岩土暴击","地","物攻","8","140","造成物伤，每被攻击1次。本技能能耗永久-1。"
"易燃物质","火","魔攻","3","30","造成魔伤，2连击，每次连击使敌方获得2层灼烧。"
"远程访问","电","状态","2","0","使敌方精灵返场。"
"鹰爪","翼","物攻","1","60","对敌方精灵造成物理伤害。"
"怨力打击","龙","魔攻","3","1","蓄力，造成蓄力期间受到攻击伤害的3倍。"
"硬化","地","防御","2","0","减伤80%，若上次使用攻击技则本技能能耗-2，应对攻击。"
"应激反应","普通","状态","2","0","自己回复25%生命，应对防御：改为回复50%生命。"
"幼态延续","萌","魔攻","4","90","造成魔伤，自身拥有萌化时威力+60。"
"预备势","武","状态","1","0","自己获得物攻+80%，应对防御：额外使敌方获得物防-80%。"
"隐藏条款","恶","状态","8","0","与敌方交换携带的技能。"
"幽灵爆发","幽","魔攻","5","140","对敌方精灵造成魔法伤害。"
"引雷","电","魔攻","3","35","造成魔伤，2连击，迸发：本次技能威力+15。"
"羽化加速","翼","状态","2","0","自己获得技能威力+20，迅捷。"
"羽翼庇护","翼","防御","3","0","减伤70%，应对攻击：自己获得连击数+3。"
"有效预防","普通","防御","2","0","减伤50%，应对攻击：下次行动获得先手+1。"
"影袭","武","物攻","3","100","对敌方精灵造成物理伤害。"
"硬门","武","防御","2","0","应对攻击：打断被应对技能，并造成75威力物伤。"
"引燃","火","状态","2","0","敌方获得10层灼烧。"
"羽毛舞","翼","状态","2","-","迅捷，驱散敌方一种增益。"
"淤泥表皮","地","防御","2","0","减伤80%，应对攻击：敌方获得连击数-2。"
"涌泉","水","魔攻","6","60","造成魔伤，本技能能耗每-1，威力+10。"
"羽刃","翼","物攻","2","70","造成物伤，应对状态：回合结束使敌方紧急脱离。"
"斩断","武","物攻","2","70","造成物伤，应对状态：额外打断被应对技能。"
"鸩毒","毒","魔攻","3","75","造成魔伤，敌方每有1层中毒效果，本次技能威力+10，应对状态：改为本次威力+20。"
"贮藏","虫","状态","2","0","自己获得双攻+50%，每携带1个0能耗技能，额外+50%。"
"轴承支撑","机械","状态","3","0","主动：本技能被动额外-1能耗，被动：两侧技能能耗-1，传动。"
"蛰针","虫","物攻","0","40","对敌方精灵造成物理伤害。"
"重击","普通","物攻","2","110","造成物伤，每次使用后，本技能能耗永久+1。"
"增程电池","电","状态","2","0","自己获得1层蓄电印记。"
"折线冲击","光","物攻","2","80","对敌方精灵造成物理伤害。"
"灾厄","恶","物攻","1","150","对自己造成物伤，应对状态：改为对敌方造成物伤。"
"陨石","地","魔攻","3","100","对敌方精灵造成魔法伤害。"
"折射","光","魔攻","4","50","造成魔伤，携带其他系别技能会给本技能带来不同效果。"
"种皮爆裂","草","物攻","1","25","造成物伤，2连击。"
"指指点点","普通","物攻","10","5","造成物伤，10连击。"
"炙热波动","火","魔攻","3","45","造成魔伤，敌方获得4层灼烧，应对状态：本次技能威力和赋予灼烧翻倍。"
"种子弹","草","物攻","0","30","造成物伤，自己回复1能量。"
"瘴气喷射","毒","魔攻","3","100","对敌方精灵造成魔法伤害。"
"针状物","幻","魔攻","3","30","造成魔伤，3连击。"
"月光合奏","萌","物攻","3","30","造成物伤，2连击，自己每有1层萌化，本次技能连击数+100%。"
"震击","地","物攻","3","80","造成伤害，敌方获得连击数-3。"
"栽赃","恶","魔攻","6","150","对敌方精灵造成魔法伤害。"
"抓挠","普通","物攻","0","30","造成物伤，自己回复1能量。"
"啄击","翼","物攻","0","15","造成物伤，2连击。"
"追打","普通","魔攻","3","75","造成魔伤，1连击，应对状态：本技能变为3连击。"
"阻断","普通","魔攻","2","80","造成魔伤，应对状态：额外打断被应对技能。"
"主轴","机械","物攻","2","75","造成物伤，此技能位置不会改变。"
"主场优势","普通","状态","3","0","自己获得1层攻击印记。"
"灼伤","火","物攻","4","120","对敌方精灵造成物理伤害。"